,ID,Tradability,Init status,Unitprice,Expire date,Number of outbound orders,Total outbound,Pal grossweight,Pal height,Units per pal
1537,1538,0,0,21.2,0,0,0,0,0,0
1538,1539,0,1,0,365,0,0,299.67,0,21
1539,1540,0,1,0,365,0,0,299.67,0,21
1540,1541,0,1,0,365,0,0,256.86,0,18
1541,1542,0,1,0,365,0,0,299.67,0,21
1542,1543,0,0,0,365,0,0,299.67,0,21
1543,1544,1,0,24.88,365,568,833,296.1,0.84,21
1544,1545,1,0,15.131,365,150,188,296.1,0.84,21
1545,1546,1,0,16.66,365,95,180,507.6,1.44,36
1546,1547,0,1,0,365,0,0,299.67,0,21
1547,1548,1,1,16.659,365,370,810,296.1,0.84,21
1548,1549,0,0,0,365,0,0,299.67,0,21
1549,1550,0,0,0,365,0,0,299.67,0,21
1550,1551,0,0,0,365,0,0,299.67,0,21
1551,1552,1,0,15.736,365,209,355,296.1,0.84,21
1552,1553,1,0,18.054,365,77,116,296.1,0.84,21
1553,1554,0,0,0,365,0,0,299.67,0,21
1554,1555,0,0,19.76,365,0,0,296.1,0.84,21
1555,1556,1,0,17.649,365,34,81,296.1,0.84,21
1556,1557,0,1,0,365,0,0,299.67,0,21
1557,1558,1,1,15.807,365,842,1144,296.1,0.84,21
1558,1559,0,1,0,365,0,0,299.67,0,21
1559,1560,0,0,23.6225,365,0,0,296.1,0.84,21
1560,1561,0,0,20.3,365,0,0,299.67,0,21
1561,1562,1,0,14.698,365,190,238,296.1,0.84,21
1562,1563,0,0,18.1656,365,0,0,296.1,0.84,21
1563,1564,0,0,0,365,0,0,299.67,0,21
1564,1565,1,0,25.69,365,122,162,296.1,0.84,21
1565,1566,1,0,17.634,365,109,144,296.1,0.84,21
1566,1567,1,1,17.568,365,53,104,320.67,0.84,21
1567,1568,1,0,20.45,365,180,389,549.72,1.44,36
1568,1569,1,1,17.03,365,12,23,274.86,0,18
1569,1570,0,0,0,365,0,0,641.34,0,42
1570,1571,0,0,0,365,0,0,641.34,0,42
1571,1572,1,0,16.201,365,162,447,641.34,1.68,42
1572,1573,1,0,18.308,365,200,452,641.34,1.68,42
1573,1574,1,1,16.879,365,373,600,641.34,1.68,42
1574,1575,1,0,17.039,365,754,1555,641.34,1.68,42
1575,1576,1,0,19.72,365,453,725,641.34,1.68,42
1576,1577,1,0,14.658,365,490,910,641.34,1.68,42
1577,1578,0,0,0,365,0,0,320.67,0,21
1578,1579,0,0,0,365,0,0,641.34,0,42
1579,1580,1,0,16.75,365,770,1980,641.34,1.68,42
1580,1581,1,0,19.483,365,106,197,320.67,0.84,21
1581,1582,1,0,15.355,365,1172,3211,641.34,1.68,42
1582,1583,1,0,16.238,365,2713,7696,641.34,1.68,42
1583,1584,1,0,14.082,365,1346,2988,641.34,1.68,42
1584,1585,1,0,16.215,365,704,1584,641.34,1.68,42
1585,1586,1,0,19.267,365,263,496,641.34,1.68,42
1586,1587,0,0,0,365,0,0,641.34,0,42
1587,1588,0,0,0,365,0,0,641.34,0,42
1588,1589,0,1,0,365,0,0,641.34,0,42
1589,1590,1,0,20.251,365,1596,3991,641.34,1.68,42
1590,1591,1,0,5.204,547,1324,2983,293.76,1.05,72
1591,1592,1,0,20.01,365,904,2159,641.34,1.68,42
1592,1593,0,0,0,365,0,0,641.34,0,42
1593,1594,1,0,14.941,365,532,786,641.34,1.68,42
1594,1595,0,1,0,365,0,0,549.72,0,36
1595,1596,1,0,15.322,365,112,310,641.34,1.68,42
1596,1597,0,0,16.46,365,0,0,0,0,0
1597,1598,0,0,0,365,0,0,641.34,0,42
1598,1599,1,0,18.282,365,65,99,341.67,0.98,21
1599,1600,1,0,20.738,365,249,442,621.72,1.8,36
1600,1601,1,1,20.525,365,100,176,621.72,1.8,36
1601,1602,0,1,0,365,0,0,621.72,0,36
1602,1603,0,0,22.4125,365,0,0,621.72,1.8,36
1603,1604,1,0,19.534,365,42,126,621.72,1.8,36
1604,1605,1,1,19.315,365,372,707,621.72,1.8,36
1605,1606,1,1,21.115,365,309,735,621.72,1.8,36
1606,1607,1,0,18.795,365,271,382,621.72,1.8,36
1607,1608,1,0,25.24,365,44,50,621.72,1.8,36
1608,1609,0,0,0,365,0,0,621.72,0,36
1609,1610,0,0,0,365,0,0,621.72,0,36
1610,1611,0,0,0,365,0,0,657.72,0,36
1611,1612,0,0,0,365,0,0,328.86,0,18
1612,1613,1,0,19.42,365,22,29,657.72,0,36
1613,1614,0,0,20.58,0,0,0,548.1,1.2,30
1614,1615,0,0,16.57,0,0,0,548.1,0,30
1615,1616,0,0,0,0,0,0,548.1,0,30
1616,1617,0,0,26.21,0,0,0,548.1,0,30
1617,1618,0,0,20.74,0,0,0,548.1,1.2,30
1618,1619,1,1,21.824,365,94,159,548.1,1.2,30
1619,1620,1,1,22.236,365,162,241,548.1,1.2,30
1620,1621,0,0,0,0,0,0,578.1,1.2,30
1621,1622,0,0,0,0,0,0,578.1,1.2,30
1622,1623,1,1,2.942,547,2785,6293,226.8,1.02,108
1623,1624,1,0,3.192,547,1732,3082,226.8,1.02,108
1624,1625,1,1,3.115,547,221,361,226.8,1.02,108
1625,1626,1,1,3.105,547,5008,15897,226.8,1.02,108
1626,1627,1,1,3.077,547,1408,2941,226.8,1.02,108
1627,1628,1,1,3.234,547,983,1752,226.8,1.02,108
1628,1629,1,1,3.103,547,526,788,226.8,1.02,108
1629,1630,1,0,2.887,547,1558,3151,226.8,1.02,108
1630,1631,1,1,2.88,547,1361,2392,226.8,1.02,108
1631,1632,1,1,3.561,547,1785,3384,226.8,1.02,108
1632,1633,1,0,3.072,547,3267,6794,226.8,1.02,108
1633,1634,1,0,2.979,547,1937,3994,226.8,1.02,108
1634,1635,1,0,2.849,547,2317,4390,226.8,1.02,108
1635,1636,1,0,2.8,547,1820,3695,226.8,1.02,108
1636,1637,1,1,2.933,547,4157,10751,226.8,1.02,108
1637,1638,1,1,3.67,547,2109,4368,226.8,1.02,108
1638,1639,1,1,3.08,547,401,811,226.8,1.02,108
1639,1640,1,1,2.78,547,393,879,226.8,1.02,108
1640,1641,1,1,3.014,547,2930,5623,226.8,1.02,108
1641,1642,1,0,2.736,547,1693,3295,226.8,1.02,108
1642,1643,1,1,3.3,547,512,819,226.8,1.02,108
1643,1644,1,1,2.999,547,1489,2952,226.8,1.02,108
1644,1645,1,1,2.608,547,3028,6975,226.8,1.02,108
1645,1646,1,1,3.04,547,1406,2882,226.8,1.02,108
1646,1647,1,0,2.83,547,1343,2977,226.8,1.02,108
1647,1648,0,0,0,547,0,0,220.32,0,108
1648,1649,1,0,2.722,547,186,299,220.32,0,108
1649,1650,1,0,2.72,547,3111,6427,226.8,1.02,108
1650,1651,1,1,2.853,547,1551,3426,226.8,1.02,108
1651,1652,1,0,3.08,547,1244,2154,226.8,1.02,108
1652,1653,1,0,2.905,547,5793,22604,226.8,1.02,108
1653,1654,1,1,2.596,547,4907,13930,226.8,1.02,108
1654,1655,1,1,2.54,547,1854,3332,226.8,1.02,108
1655,1656,1,0,2.955,547,2317,5420,226.8,1.02,108
1656,1657,1,1,2.71,547,1611,3137,226.8,1.02,108
1657,1658,1,0,4.37,547,1317,2840,226.8,1.02,108
1658,1659,1,0,3.129,547,609,984,226.8,1.02,108
1659,1660,1,0,3.26,547,1193,2210,226.8,1.02,108
1660,1661,0,1,0,547,0,0,0,0,0
1661,1662,1,1,2.95,547,1120,1841,226.8,1.02,108
1662,1663,1,1,3.181,547,1163,2108,226.8,1.02,108
1663,1664,0,1,3.01,547,0,0,226.8,1.02,108
1664,1665,1,1,2.833,547,923,1695,226.8,1.02,108
1665,1666,1,1,3.11,547,124,300,226.8,1.02,108
1666,1667,1,1,2.774,547,741,1678,226.8,1.02,108
1667,1668,1,1,3.115,547,176,455,226.8,1.02,108
1668,1669,1,1,2.93,547,436,768,226.8,1.02,108
1669,1670,1,1,2.956,547,390,680,226.8,1.02,108
1670,1671,1,1,3.129,547,180,304,226.8,1.02,108
1671,1672,1,1,3.898,547,188,335,226.8,1.02,108
1672,1673,0,0,5.12,0,0,0,0,0,0
1673,1674,1,1,3.718,547,642,1258,226.8,1.02,108
1674,1675,1,1,3.503,547,2279,5341,226.8,1.02,108
1675,1676,1,1,3.095,547,2170,4877,226.8,1.02,108
1676,1677,1,1,3.107,547,637,1208,226.8,1.02,108
1677,1678,1,1,3.305,547,364,600,226.8,1.02,108
1678,1679,0,1,0,547,0,0,220.32,0,108
1679,1680,1,1,3.18,547,199,270,226.8,1.02,108
1680,1681,1,1,2.808,547,377,687,226.8,1.02,108
1681,1682,1,1,2.99,547,2165,5614,226.8,1.02,108
1682,1683,1,1,2.88,547,159,400,226.8,1.02,108
1683,1684,1,1,3.37,547,201,351,226.8,1.02,108
1684,1685,0,1,4.55,547,0,0,220.32,0,108
1685,1686,1,1,3.34,547,120,267,226.8,1.02,108
1686,1687,1,1,3.21,547,957,1683,226.8,1.02,108
1687,1688,1,1,3.41,547,524,871,220.32,0,108
1688,1689,1,0,3.061,547,715,1242,226.8,1.02,108
1689,1690,0,1,3.03,547,0,0,220.32,0,108
1690,1691,0,0,0,0,0,0,0,0,0
1691,1692,0,0,4.575,0,0,0,0,0,0
1692,1693,0,0,3.93,0,0,0,0,0,0
1693,1694,1,0,3.55,0,1,18,266.4,1.02,108
1694,1695,0,0,4.7,0,0,0,0,0,108
1695,1696,0,0,0,0,0,0,0,0,0
1696,1697,1,1,5.423,547,1426,2442,277.56,1.02,108
1697,1698,1,1,3.865,547,431,968,277.56,1.02,108
1698,1699,0,1,0,365,0,0,730.8,0,36
1699,1700,1,0,24.825,365,112,378,730.8,1.8,36
1700,1701,1,1,18.016,365,373,723,730.8,1.8,36
1701,1702,0,0,0,365,0,0,730.8,0,36
1702,1703,1,0,14.96,365,24,45,730.8,1.8,36
1703,1704,1,0,21.478,365,447,858,730.8,1.8,36
1704,1705,1,0,20.015,365,440,833,730.8,1.8,36
1705,1706,0,0,0,365,0,0,730.8,0,36
1706,1707,0,0,0,365,0,0,730.8,0,36
1707,1708,1,0,21.845,365,1172,2203,730.8,1.8,36
1708,1709,0,0,27.3125,365,0,0,730.8,0,36
1709,1710,0,0,0,365,0,0,730.8,0,36
1710,1711,1,0,26.54,365,492,794,730.8,1.8,36
1711,1712,0,0,21.37,365,0,0,730.8,1.8,36
1712,1713,1,0,18.804,365,908,1501,730.8,1.8,36
1713,1714,1,0,20.296,365,135,274,730.8,1.8,36
1714,1715,1,1,23.691,365,197,286,730.8,1.8,36
1715,1716,1,0,24.502,365,305,505,730.8,1.8,36
1716,1717,1,0,4.253,547,635,1032,221.04,1.05,72
1717,1718,0,1,0,547,0,0,0,0,0
1718,1719,0,1,0,547,0,0,0,0,0
1719,1720,1,1,4.303,547,184,263,221.04,1.05,72
1720,1721,0,1,0,547,0,0,0,0,0
1721,1722,1,1,4.04,547,409,839,221.04,1.05,72
1722,1723,0,1,0,547,0,0,0,0,0
1723,1724,1,0,4.309,547,1134,2246,221.04,1.05,72
1724,1725,1,0,4.456,547,617,1060,221.04,1.05,72
1725,1726,1,0,4.79,547,166,303,221.04,1.05,72
1726,1727,1,1,4.48,547,1,1,221.04,0,72
1727,1728,0,1,0,547,0,0,0,0,0
1728,1729,0,0,0,547,0,0,0,0,0
1729,1730,0,1,0,547,0,0,0,0,0
1730,1731,0,0,0,547,0,0,0,0,0
1731,1732,0,0,5.1,547,0,0,221.04,1.05,72
1732,1733,1,0,4.942,547,355,594,221.04,1.05,72
1733,1734,1,0,4.61,547,173,320,221.04,1.05,72
1734,1735,1,1,4.321,547,441,849,221.04,1.05,72
1735,1736,1,0,4.642,547,153,268,221.04,1.05,72
1736,1737,0,0,5.42,0,0,0,0,0,0
1737,1738,0,1,0,547,0,0,0,0,0
1738,1739,0,1,0,547,0,0,0,0,0
1739,1740,0,1,0,547,0,0,0,0,0
1740,1741,1,0,4.87,547,735,1095,221.04,1.05,72
1741,1742,0,0,0,547,0,0,0,0,0
1742,1743,0,1,5.8875,547,0,0,0,0,0
1743,1744,1,1,4.635,547,153,397,221.04,1.05,72
1744,1745,0,1,0,547,0,0,0,0,0
1745,1746,0,1,5.7125,547,0,0,0,0,0
1746,1747,1,1,4.16,547,49,96,221.04,1.05,72
1747,1748,0,1,4.54,547,0,0,0,0,0
1748,1749,1,0,4.04,547,9,60,221.04,1.05,72
1749,1750,0,0,0,547,0,0,0,0,0
1750,1751,0,0,4.73,547,0,0,221.04,1.05,72
1751,1752,0,1,4.325,547,0,0,221.04,1.05,72
1752,1753,0,1,4.24,547,0,0,221.04,1.05,72
1753,1754,0,1,4.76,547,0,0,221.04,1.05,72
1754,1755,0,1,4.74,547,0,0,221.04,1.05,72
1755,1756,0,1,0,547,0,0,0,0,0
1756,1757,1,1,8.82,547,550,1059,221.04,1.05,72
1757,1758,1,0,4.866,547,555,1036,261.54,1.05,72
1758,1759,1,0,4.532,547,189,314,261.54,1.05,72
1759,1760,1,1,4.422,547,354,682,261.54,1.05,72
1760,1761,1,1,5.092,547,1028,1967,261.54,1.05,72
1761,1762,0,1,0,547,0,0,0,0,0
1762,1763,1,0,4.69,547,623,1018,261.54,1.05,72
1763,1764,1,1,5.82,547,393,654,261.54,1.05,72
1764,1765,0,0,0,547,0,0,0,0,0
1765,1766,0,1,5.3613,547,0,0,0,0,0
1766,1767,1,1,4.948,547,214,464,261.54,1.05,72
1767,1768,1,1,4.625,547,779,1199,261.54,1.05,72
1768,1769,1,1,4.718,547,1062,1904,261.54,1.05,72
1769,1770,0,0,0,547,0,0,0,0,0
1770,1771,1,0,4.818,547,426,654,261.54,1.05,72
1771,1772,1,0,5.344,547,290,492,261.54,1.05,72
1772,1773,0,0,0,547,0,0,0,0,0
1773,1774,0,0,0,547,0,0,0,0,0
1774,1775,1,0,4.837,547,408,913,261.54,1.05,72
1775,1776,1,0,5.138,547,602,954,261.54,1.05,72
1776,1777,0,0,0,547,0,0,0,0,0
1777,1778,0,1,0,547,0,0,0,0,0
1778,1779,0,1,0,547,0,0,0,0,0
1779,1780,0,1,5,547,0,0,0,0,0
1780,1781,0,1,0,547,0,0,261.54,1.05,72
1781,1782,1,1,4.943,547,623,994,261.54,1.05,72
1782,1783,1,1,6.471,547,880,1138,261.54,1.05,72
1783,1784,1,1,5.09,547,588,938,261.54,1.05,72
1784,1785,0,1,0,547,0,0,0,0,0
1785,1786,1,1,4.923,547,1359,2375,261.54,1.05,72
1786,1787,0,1,0,547,0,0,0,0,0
1787,1788,0,1,0,547,0,0,293.76,0,72
1788,1789,1,1,5.561,547,1477,2833,293.76,1.05,72
1789,1790,1,1,5.41,547,589,1031,293.76,1.05,72
1790,1791,1,0,5.557,547,1309,2078,293.76,1.05,72
1791,1792,0,0,0,547,0,0,293.76,0,72
1792,1793,0,0,0,547,0,0,293.76,0,72
1793,1794,1,0,5.674,547,881,1287,293.76,1.05,72
1794,1795,1,1,5.353,547,334,665,293.76,1.05,72
1795,1796,1,1,5.212,547,616,1223,293.76,1.05,72
1796,1797,1,1,6.31,547,858,1456,293.76,1.05,72
1797,1798,1,1,5.552,547,462,1287,293.76,1.05,72
1798,1799,1,1,5.647,547,404,824,293.76,1.05,72
1799,1800,0,1,0,547,0,0,293.76,0,72
1800,1801,0,1,0,547,0,0,293.76,0,72
1801,1802,1,1,4.784,547,475,885,293.76,1.05,72
1802,1803,1,0,4.789,547,1156,1996,293.76,1.05,72
1803,1804,1,1,5.47,547,257,331,293.76,1.05,72
1804,1805,1,1,5.62,547,985,1854,293.76,1.05,72
1805,1806,0,0,0,547,0,0,293.76,0,72
1806,1807,1,0,5.241,547,508,974,293.76,1.05,72
1807,1808,1,0,6.203,547,164,320,293.76,1.05,72
1808,1809,1,1,5.314,547,826,1358,293.76,1.05,72
1809,1810,1,0,5.294,547,2754,5918,293.76,1.05,72
1810,1811,1,0,4.38,547,145,385,293.76,1.05,72
1811,1812,0,0,0,547,0,0,293.76,0,72
1812,1813,1,1,5.425,547,244,360,293.76,1.05,72
1813,1814,1,1,5.447,547,318,465,293.76,1.05,72
1814,1815,0,1,0,547,0,0,293.76,0,72
1815,1816,0,1,21.27,547,0,0,293.76,0,72
1816,1817,1,0,5.058,547,1724,3165,293.76,1.05,72
1817,1818,1,0,5.93,547,399,491,293.76,1.05,72
1818,1819,0,1,0,547,0,0,293.76,0,72
1819,1820,1,0,6.138,547,1356,2489,293.76,1.05,72
1820,1821,1,1,5.1,547,1,1,293.76,1.05,72
1821,1822,1,1,5.238,547,518,881,293.76,1.05,72
1822,1823,0,1,0,547,0,0,293.76,0,72
1823,1824,1,0,5.08,547,1,1,293.76,1.05,72
1824,1825,1,1,5.31,547,505,749,293.76,1.05,72
1825,1826,0,1,0,547,0,0,293.76,0,72
1826,1827,0,0,0,0,0,0,0,0,0
1827,1828,1,0,4.564,547,2198,4567,293.76,1.05,72
1828,1829,0,0,0,0,0,0,0,1.19,72
1829,1830,1,1,5.623,547,264,552,293.76,1.05,72
1830,1831,0,1,0,547,0,0,293.76,0,72
1831,1832,1,1,6.06,547,146,279,293.76,0,72
1832,1833,1,0,4.89,547,354,726,293.76,1.05,72
1833,1834,1,1,5.563,547,209,342,293.76,1.05,72
1834,1835,1,0,5.38,547,198,365,293.76,1.05,72
1835,1836,1,1,5.099,547,130,160,293.76,1.05,72
1836,1837,1,1,5.216,547,165,277,293.76,1.05,72
1837,1838,0,1,0,547,0,0,293.76,0,72
1838,1839,1,0,5.465,547,7,68,293.76,1.05,72
1839,1840,0,0,7.2,547,0,0,293.76,1.05,72
1840,1841,0,0,0,547,0,0,293.76,0,72
1841,1842,1,0,0,547,2,3,290.88,0,72
1842,1843,1,0,7.208,547,275,380,293.76,1.05,72
1843,1844,1,1,6.546,547,1195,1938,293.76,1.05,72
1844,1845,1,1,5.477,547,1114,1670,293.76,1.05,72
1845,1846,0,1,0,547,0,0,293.76,0,72
1846,1847,1,0,5.617,547,316,406,293.76,1.05,72
1847,1848,0,0,0,547,0,0,0,0,0
1848,1849,0,1,0,547,0,0,0,0,0
1849,1850,0,1,0,365,0,0,0,0,0
1850,1851,0,0,0,547,0,0,0,0,0
1851,1852,0,0,7.28,547,0,0,0,0,0
1852,1853,0,0,9.98,547,0,0,195.84,0.72,32
1853,1854,1,0,8.535,547,124,154,195.84,0.72,32
1854,1855,1,0,8.25,547,3,3,195.84,0.72,32
1855,1856,0,1,0,547,0,0,0,0,0
1856,1857,1,0,8.92,547,185,220,195.84,0.72,32
1857,1858,0,0,0,547,0,0,0,0,0
1858,1859,0,0,9.564,547,0,0,195.84,0.72,32
1859,1860,1,0,7.544,547,66,88,195.84,0.72,32
1860,1861,1,1,8.72,547,66,86,195.84,0.72,32
1861,1862,1,1,13.266,547,415,598,227.2,0.72,32
1862,1863,0,0,0,547,0,0,0,0,0
1863,1864,0,1,0,547,0,0,0,0,0
1864,1865,0,0,0,547,0,0,0,0,0
1865,1866,0,1,0,547,0,0,0,0,0
1866,1867,1,0,10.141,547,49,58,243.84,0.72,32
1867,1868,1,1,9.496,547,645,1007,243.84,0.72,32
1868,1869,1,1,9.547,547,866,3163,243.84,0.72,32
1869,1870,1,0,8.138,547,21,46,243.84,0,32
1870,1871,1,1,10.99,547,258,755,243.84,0.72,32
1871,1872,0,1,0,547,0,0,243.84,0,32
1872,1873,0,0,0,547,0,0,243.84,0,32
1873,1874,1,1,9.014,547,47,59,243.84,0.72,32
1874,1875,0,1,10.33,547,0,0,243.84,0,32
1875,1876,0,1,0,547,0,0,243.84,0,32
1876,1877,0,0,0,547,0,0,243.2,0,32
1877,1878,1,0,9.274,547,328,378,261.12,0.72,32
1878,1879,1,0,8.823,547,5048,9631,261.12,0.72,32
1879,1880,1,1,9.298,547,372,507,261.12,0.72,32
1880,1881,0,1,0,547,0,0,259.2,0,32
1881,1882,1,1,9.597,547,412,616,261.12,0.72,32
1882,1883,1,0,9.717,547,1124,1810,261.12,0.72,32
1883,1884,0,0,0,547,0,0,261.12,0,32
1884,1885,1,0,9.52,547,89,151,261.12,0.72,32
1885,1886,1,0,9.032,547,454,593,261.12,0.72,32
1886,1887,1,0,9.23,547,192,221,261.12,0.72,32
1887,1888,1,1,21.84,547,337,569,261.12,0.72,32
1888,1889,1,0,10.824,547,211,578,277.12,0.72,32
1889,1890,0,0,13.428,547,0,0,277.12,0.72,32
1890,1891,1,0,11.174,547,201,264,293.12,0.8,32
1891,1892,1,1,10.783,547,261,798,293.12,0.8,32
1892,1893,0,1,11.81,547,0,0,293.12,0.8,32
1893,1894,0,0,0,0,0,0,15,0.15,1
1894,1895,1,1,1.847,730,1489,3475,348.48,0.9,288
1895,1896,1,1,0,547,19,3060,105.6,1.56,1920
1896,1897,0,1,0.17,547,0,0,105.6,1.56,1920
1897,1898,1,1,0.12,547,11,1740,105.6,0.6,1920
1898,1899,0,1,0.005,547,0,0,106,1.12,1920
1899,1900,1,1,0.18,547,27,3360,105.6,1.56,1920
1900,1901,1,1,0,547,17,1620,105.6,1.56,1920
1901,1902,1,1,0.044,547,24,3060,105.6,0,1920
1902,1903,0,1,0.1875,547,0,0,106,1.12,1920
1903,1904,1,1,0.006,547,21,3780,105.6,1.56,1920
1904,1905,1,1,0.19,547,14,1500,105.6,1.56,1920
1905,1906,1,1,0.16,547,11,1620,105.6,0,1920
1906,1907,1,1,0.1,547,10,1260,105.6,1.56,1920
1907,1908,1,1,0.01,547,10,900,105.6,1.56,1920
1908,1909,0,1,0,547,0,0,106,1.12,1920
1909,1910,0,1,0,547,0,0,106,1.12,1920
1910,1911,1,1,0.18,547,17,2160,105.6,0,1920
1911,1912,1,1,0.031,547,16,1800,105.6,1.56,1920
1912,1913,1,1,0.114,547,15,3560,105.6,1.56,1920
1913,1914,0,1,0,547,0,0,105.6,0,1920
1914,1915,0,1,0,547,0,0,105.6,0,1920
1915,1916,1,1,0.19,547,75,1905,105.6,0,1920
1916,1917,0,1,0,547,0,0,105.6,0,1920
1917,1918,0,1,0,547,0,0,105.6,0,1920
1918,1919,0,1,0.18,547,0,0,105.6,0,1920
1919,1920,0,1,0,547,0,0,105.6,0,1920
1920,1921,0,1,0,547,0,0,105.6,1.56,1920
1921,1922,1,1,0.18,547,3,660,105.6,0,1920
1922,1923,1,1,0.17,547,77,3750,105.6,0,1920
1923,1924,0,1,0.18,547,0,0,105.6,1.56,1920
1924,1925,0,1,0.2,547,0,0,105.6,1.56,1920
1925,1926,1,1,0.0276,547,18,2460,105.6,1.56,1920
1926,1927,0,1,0,547,0,0,105.6,0,1920
1927,1928,0,1,0,547,0,0,105.6,0,1920
1928,1929,1,1,0.017,547,10,780,105.6,0,1920
1929,1930,1,1,0.013,547,2,900,105.6,0,1920
1930,1931,0,1,0.0552,547,0,0,105.6,1.56,1920
1931,1932,1,1,0.18,547,12,1500,105.6,1.56,1920
1932,1933,0,1,0.038,547,0,0,105.6,1.56,1920
1933,1934,1,1,0.011,547,18,2820,105.6,1.56,1920
1934,1935,1,1,0.063,547,7,840,105.6,0,1920
1935,1936,0,1,0,730,0,0,362.88,0,3456
1936,1937,0,1,0,730,0,0,362.88,0,3456
1937,1938,0,1,0,730,0,0,362.88,0,3456
1938,1939,0,1,0,730,0,0,362.88,1.2,3456
1939,1940,0,1,0,730,0,0,362.88,0,3456
1940,1941,0,1,0,730,0,0,524.16,0,3456
1941,1942,0,1,0,730,0,0,362.88,0,3456
1942,1943,0,1,0,730,0,0,362.88,0,3456
1943,1944,0,1,0.216,730,0,0,362.88,0,3456
1944,1945,0,1,2.94,547,0,0,165.78,0,108
1945,1946,0,1,1.2,547,0,0,197.76,0,384
1946,1947,0,1,3.0684,547,0,0,165.78,1.02,108
1947,1948,0,1,0.97,547,0,0,207.68,1,384
1948,1949,0,1,12.948,547,0,0,293.12,0.8,32
1949,1950,0,1,5.172,547,0,0,221.04,1.05,72
1950,1951,0,1,14.172,547,0,0,293.12,0.8,32
1951,1952,0,1,5.712,547,0,0,221.04,1.05,72
1952,1953,0,1,11.304,547,0,0,243.84,0.72,32
1953,1954,0,1,2.832,547,0,0,165.78,1.02,108
1954,1955,0,1,1.2938,547,0,0,197.76,0,384
1955,1956,0,1,3.072,547,0,0,165.78,1.02,108
1956,1957,0,1,1.272,547,0,0,207.68,1,384
1957,1958,0,1,0,730,0,0,362.88,0,3456
1958,1959,1,0,0.16,0,116,816,252,1,200
1959,1960,1,0,0.34,547,112,790,126,0,100
1960,1961,1,0,0.243,0,54,374,198,1.02,180
1961,1962,0,1,1.4988,547,0,0,257.6,1,384
1962,1963,0,1,1.4712,547,0,0,257.6,1,384
1963,1964,0,0,1.2,547,0,0,211.2,0,384
1964,1965,0,0,3.5,547,0,0,189,0,108
1965,1966,0,1,0,730,0,0,311.04,0,3456
1966,1967,0,1,0.215,730,0,0,311.04,0,3456
1967,1968,0,1,0,730,0,0,311.04,0,3456
1968,1969,0,1,0,547,0,0,189,0,108
1969,1970,0,1,1.482,547,0,0,257.6,1,384
1970,1971,0,1,4.32,547,0,0,243,0,108
1971,1972,0,1,4.26,547,0,0,243,1.02,108
1972,1973,0,1,4.4575,547,0,0,59.4,0,108
1973,1974,0,1,1.452,547,0,0,207.68,1,384
1974,1975,0,1,0,730,0,0,311.04,0,3456
1975,1976,1,1,1.78,730,374,601,348.48,0.9,288
1976,1977,1,1,1.778,730,2243,4613,348.48,0.9,288
1977,1978,1,1,1.89,730,2206,4050,348.48,0.9,288
1978,1979,0,0,2.38,0,0,0,0,0,0
1979,1980,1,1,1.84,730,1126,2389,348.48,0.9,288
1980,1981,1,1,1.977,730,435,854,348.48,0.9,288
1981,1982,1,1,1.927,730,511,1028,348.48,0.9,288
1982,1983,1,1,1.77,730,372,624,348.48,0.9,288
1983,1984,1,1,2.8,547,33,160,168.48,0.45,144
1984,1985,0,0,3.37,0,0,0,0,0,0
1985,1986,1,1,4.725,547,105,209,168.48,0.45,144
1986,1987,0,0,2.5438,0,0,0,0,0,288
1987,1988,0,1,0.17,547,0,0,97.9,1.2,1920
1988,1989,1,1,0.17,547,17,1800,105.6,1.56,1920
1989,1990,0,1,0,547,0,0,106,1.19,1920
1990,1991,1,1,0.04,547,6,900,105.6,0,1920
1991,1992,1,0,0,0,8,287,60,0.54,300
1992,1993,1,0,0,0,31,356,480,2.16,6000
1993,1994,0,0,0,0,0,0,60,0.54,900
1994,1995,1,0,0.043,0,5,1454,60,0.54,900
1995,1996,0,0,0,0,0,0,60,0.54,900
1996,1997,0,0,0,0,0,0,60,0.54,900
1997,1998,0,0,0,0,0,0,60,0.54,900
1998,1999,1,0,0.17,0,65,1027,241.92,2.16,3456
1999,2000,0,0,0.76,0,0,0,73.6,0.6,1600
2000,2001,0,0,0,0,0,0,60,0.54,900
2001,2002,1,0,0.76,0,1,6,144,2.16,1600
2002,2003,0,0,1.62,0,0,0,60,0.54,600
2003,2004,1,0,0,0,2,9,60,0.54,600
2004,2005,1,0,0,0,6,978,60,0.54,600
2005,2006,0,0,0,0,0,0,60,0.54,600
2006,2007,0,0,0,0,0,0,60,0.54,600
2007,2008,0,1,4.4,547,0,0,264,1.18,108
2008,2009,1,0,0.81,0,4,100,252,1,200
2009,2010,1,0,0.82,0,4,100,252,1,200
2010,2011,1,0,0,0,2,70,252,1,200
2011,2012,1,0,0,0,1,20,252,1,200
2012,2013,0,0,0,0,0,0,252,0,200
2013,2014,0,1,23.9875,365,0,0,548,1.13,30
2014,2015,1,1,0.2,547,11,900,98,1.59,1920
2015,2016,0,1,6.825,547,0,0,293.76,1.05,72
2016,2017,0,1,0,730,0,0,573.696,0,576
2017,2018,0,1,0,547,0,0,189,1.18,108
2018,2019,1,1,2.827,547,1360,2383,226.8,1.02,108
2019,2020,1,1,3.735,547,404,938,221.04,1.05,72
2020,2021,1,1,11.743,547,190,377,325.12,0.8,32
